fastapi>=0.68.0,<0.69.0
uvicorn>=0.15.0,<0.16.0
sqlalchemy>=1.4.23,<1.5.0
alembic>=1.7.1,<1.8.0
psycopg2-binary>=2.9.1,<3.0.0
pydantic>=1.8.2,<1.9.0
python-dotenv>=0.19.0,<0.20.0
sqlalchemy-utils>=0.37.8,<0.38.0
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
python-multipart>=0.0.5,<0.1.0
email-validator>=1.1.3,<1.2.0
requests>=2.26.0,<2.27.0

# Testing dependencies
pytest>=7.0.0,<8.0.0
pytest-cov>=4.0.0,<5.0.0
pytest-asyncio>=0.21.0,<0.22.0
httpx>=0.24.0,<0.25.0
pytest-env>=0.8.0,<0.9.0
pytest-mock>=3.10.0,<4.0.0
